kenney-castle/tower-square.glb	OK-STATIC	1	0		0	0	0	48	0	
kenney-castle/tower-top.glb	OK-STATIC	1	0		0	0	0	828	0	
kenney-castle/tree-large.glb	OK-STATIC	1	0		0	0	0	1034	0	
kenney-castle/tree-log.glb	OK-STATIC	1	0		0	0	0	389	0	
kenney-castle/tree-small.glb	OK-STATIC	1	0		0	0	0	963	0	
kenney-castle/tree-trunk.glb	OK-STATIC	1	0		0	0	0	353	0	
kenney-castle/wall-corner-half-tower.glb	OK-STATIC	1	0		0	0	0	1163	0	
kenney-castle/wall-corner-half.glb	OK-STATIC	1	0		0	0	0	44	0	
kenney-castle/wall-corner-slant.glb	OK-STATIC	1	0		0	0	0	49	0	
kenney-castle/wall-corner.glb	OK-STATIC	1	0		0	0	0	45	0	
kenney-castle/wall-doorway.glb	OK-STATIC	1	0		0	0	0	109	0	
kenney-castle/wall-half-modular.glb	OK-STATIC	1	0		0	0	0	40	0	
kenney-castle/wall-half.glb	OK-STATIC	1	0		0	0	0	89	0	
kenney-castle/wall-narrow-corner.glb	OK-STATIC	1	0		0	0	0	59	0	
kenney-castle/wall-narrow-gate.glb	OK-STATIC	1	0		0	0	0	86	0	
kenney-castle/wall-narrow-stairs-rail.glb	OK-STATIC	1	0		0	0	0	114	0	
kenney-castle/wall-narrow-stairs.glb	OK-STATIC	1	0		0	0	0	45	0	
kenney-castle/wall-narrow-wood-fence.glb	OK-STATIC	1	0		0	0	0	237	0	
kenney-castle/wall-narrow-wood.glb	OK-STATIC	1	0		0	0	0	216	0	
kenney-castle/wall-narrow.glb	OK-STATIC	1	0		0	0	0	86	0	
kenney-castle/wall-pillar.glb	OK-STATIC	1	0		0	0	0	55	0	
kenney-castle/wall-stud.glb	OK-STATIC	1	0		0	0	0	35	0	
kenney-castle/wall-to-narrow.glb	OK-STATIC	1	0		0	0	0	89	0	
kenney-castle/wall.glb	OK-STATIC	1	0		0	0	0	90	0	
kenney-hexagon/bridge.glb	OK-STATIC	1	0		0	0	0	542	0	
kenney-hexagon/building-archery.glb	OK-STATIC	1	0		0	0	0	1491	0	
kenney-hexagon/building-cabin.glb	OK-STATIC	1	0		0	0	0	591	0	
kenney-hexagon/building-castle.glb	OK-STATIC	1	0		0	0	0	659	0	
kenney-hexagon/building-dock.glb	OK-STATIC	1	0		0	0	0	298	0	
kenney-hexagon/building-farm.glb	OK-STATIC	1	0		0	0	0	902	0	
kenney-hexagon/building-house.glb	OK-STATIC	1	0		0	0	0	499	0	
kenney-hexagon/building-market.glb	OK-STATIC	1	0		0	0	0	724	0	
kenney-hexagon/building-mill.glb	OK-ANIMATED	2	0		1	27419	27486	470	0	
kenney-hexagon/building-mine.glb	OK-STATIC	1	0		0	0	0	418	0	
kenney-hexagon/building-port.glb	OK-STATIC	1	0		0	0	0	476	0	
kenney-hexagon/building-sheep.glb	OK-STATIC	1	0		0	0	0	678	0	
kenney-hexagon/building-smelter.glb	OK-STATIC	1	0		0	0	0	704	0	
kenney-hexagon/building-tower.glb	OK-STATIC	1	0		0	0	0	966	0	
kenney-hexagon/building-village.glb	OK-STATIC	1	0		0	0	0	509	0	
kenney-hexagon/building-wall.glb	OK-STATIC	1	0		0	0	0	672	0	
kenney-hexagon/building-walls.glb	OK-STATIC	1	0		0	0	0	798	0	
kenney-hexagon/building-watermill.glb	OK-ANIMATED	2	0		1	21414	20976	421	0	
kenney-hexagon/building-wizard-tower.glb	OK-STATIC	1	0		0	0	0	1115	0	
kenney-hexagon/dirt-lumber.glb	OK-STATIC	1	0		0	0	0	335	0	
kenney-hexagon/dirt.glb	OK-STATIC	1	0		0	0	0	7	0	
kenney-hexagon/grass-forest.glb	OK-STATIC	1	0		0	0	0	383	0	
kenney-hexagon/grass-hill.glb	OK-STATIC	1	0		0	0	0	474	0	
kenney-hexagon/grass.glb	OK-STATIC	1	0		0	0	0	65	0	
kenney-hexagon/path-corner-sharp.glb	OK-STATIC	1	0		0	0	0	247	0	
kenney-hexagon/path-corner.glb	OK-STATIC	1	0		0	0	0	76	0	
kenney-hexagon/path-crossing.glb	OK-STATIC	1	0		0	0	0	262	0	
kenney-hexagon/path-end.glb	OK-STATIC	1	0		0	0	0	187	0	
kenney-hexagon/path-intersectionA.glb	OK-STATIC	1	0		0	0	0	153	0	
kenney-hexagon/path-intersectionB.glb	OK-STATIC	1	0		0	0	0	133	0	
kenney-hexagon/path-intersectionC.glb	OK-STATIC	1	0		0	0	0	220	0	
kenney-hexagon/path-intersectionD.glb	OK-STATIC	1	0		0	0	0	239	0	
kenney-hexagon/path-intersectionE.glb	OK-STATIC	1	0		0	0	0	245	0	
kenney-hexagon/path-intersectionF.glb	OK-STATIC	1	0		0	0	0	210	0	
kenney-hexagon/path-intersectionG.glb	OK-STATIC	1	0		0	0	0	268	0	
kenney-hexagon/path-intersectionH.glb	OK-STATIC	1	0		0	0	0	240	0	
kenney-hexagon/path-square-end.glb	OK-STATIC	1	0		0	0	0	248	0	
kenney-hexagon/path-square.glb	OK-STATIC	1	0		0	0	0	188	0	
kenney-hexagon/path-start.glb	OK-STATIC	1	0		0	0	0	213	0	
kenney-hexagon/path-straight.glb	OK-STATIC	1	0		0	0	0	80	0	
kenney-hexagon/river-corner-sharp.glb	OK-STATIC	1	0		0	0	0	104	0	
kenney-hexagon/river-corner.glb	OK-STATIC	1	0		0	0	0	74	0	
kenney-hexagon/river-crossing.glb	OK-STATIC	1	0		0	0	0	124	0	
kenney-hexagon/river-end.glb	OK-STATIC	1	0		0	0	0	81	0	
kenney-hexagon/river-intersectionA.glb	OK-STATIC	1	0		0	0	0	101	0	
kenney-hexagon/river-intersectionB.glb	OK-STATIC	1	0		0	0	0	79	0	
kenney-hexagon/river-intersectionC.glb	OK-STATIC	1	0		0	0	0	98	0	
kenney-hexagon/river-intersectionD.glb	OK-STATIC	1	0		0	0	0	118	0	
kenney-hexagon/river-intersectionE.glb	OK-STATIC	1	0		0	0	0	123	0	
kenney-hexagon/river-intersectionF.glb	OK-STATIC	1	0		0	0	0	99	0	
kenney-hexagon/river-intersectionG.glb	OK-STATIC	1	0		0	0	0	119	0	
kenney-hexagon/river-intersectionH.glb	OK-STATIC	1	0		0	0	0	102	0	
kenney-hexagon/river-start.glb	OK-STATIC	1	0		0	0	0	110	0	
kenney-hexagon/river-straight.glb	OK-STATIC	1	0		0	0	0	73	0	
kenney-hexagon/sand-desert.glb	OK-STATIC	1	0		0	0	0	721	0	
kenney-hexagon/sand-rocks.glb	OK-STATIC	1	0		0	0	0	480	0	
kenney-hexagon/sand.glb	OK-STATIC	1	0		0	0	0	10	0	
kenney-hexagon/stone-hill.glb	OK-STATIC	1	0		0	0	0	329	0	
kenney-hexagon/stone-mountain.glb	OK-STATIC	1	0		0	0	0	555	0	
kenney-hexagon/stone-rocks.glb	OK-STATIC	1	0		0	0	0	167	0	
kenney-hexagon/stone.glb	OK-STATIC	1	0		0	0	0	9	0	
kenney-hexagon/unit-house.glb	OK-STATIC	1	0		0	0	0	38	0	
kenney-hexagon/unit-mansion.glb	OK-STATIC	1	0		0	0	0	87	0	
kenney-hexagon/unit-mill.glb	OK-ANIMATED	2	0		1	25150	24836	242	0	
kenney-hexagon/unit-ship-large.glb	OK-STATIC	1	0		0	0	0	490	0	
kenney-hexagon/unit-ship.glb	OK-STATIC	1	0		0	0	0	162	0	
kenney-hexagon/unit-tower.glb	OK-STATIC	1	0		0	0	0	590	0	
kenney-hexagon/unit-tree.glb	OK-STATIC	1	0		0	0	0	173	0	
kenney-hexagon/unit-wall-tower.glb	OK-STATIC	1	0		0	0	0	441	0	
kenney-hexagon/water-island.glb	OK-STATIC	1	0		0	0	0	690	0	
kenney-hexagon/water-rocks.glb	OK-STATIC	1	0		0	0	0	332	0	
kenney-hexagon/water.glb	OK-STATIC	1	0		0	0	0	5	0	
kenney-retro-medieval/barrels.glb	OK-STATIC	1	0		0	0	0	10645	0	
kenney-retro-medieval/battlement-corner-inner.glb	OK-STATIC	1	0		0	0	0	8934	0	
kenney-retro-medieval/battlement-corner-outer.glb	OK-STATIC	1	0		0	0	0	8205	0	
kenney-retro-medieval/battlement-half.glb	OK-STATIC	1	0		0	0	0	9386	0	
kenney-retro-medieval/battlement.glb	OK-STATIC	1	0		0	0	0	7940	0	
kenney-retro-medieval/bricks.glb	OK-STATIC	1	0		0	0	0	5251	0	
kenney-retro-medieval/column-damaged.glb	OK-STATIC	1	0		0	0	0	5675	0	
kenney-retro-medieval/column-paint-damaged.glb	OK-STATIC	1	0		0	0	0	10756	0	
kenney-retro-medieval/column-paint.glb	OK-STATIC	1	0		0	0	0	9811	0	
kenney-retro-medieval/column-wood.glb	OK-STATIC	1	0		0	0	0	6224	0	
kenney-retro-medieval/column.glb	OK-STATIC	1	0		0	0	0	5870	0	
kenney-retro-medieval/detail-barrel.glb	OK-STATIC	1	0		0	0	0	15685	0	
kenney-retro-medieval/detail-crate-ropes.glb	OK-STATIC	1	0		0	0	0	17949	0	
kenney-retro-medieval/detail-crate-small.glb	OK-STATIC	1	0		0	0	0	18938	0	
kenney-retro-medieval/detail-crate.glb	OK-STATIC	1	0		0	0	0	18526	0	
kenney-retro-medieval/dock-corner.glb	OK-STATIC	1	0		0	0	0	9791	0	
kenney-retro-medieval/dock-side.glb	OK-STATIC	1	0		0	0	0	9791	0	
kenney-retro-medieval/fence-top.glb	OK-STATIC	1	0		0	0	0	2064	0	
kenney-retro-medieval/fence-wood.glb	OK-STATIC	1	0		0	0	0	1230	0	
kenney-retro-medieval/fence.glb	OK-STATIC	1	0		0	0	0	4431	0	
kenney-retro-medieval/floor-flat.glb	OK-STATIC	1	0		0	0	0	5283	0	
kenney-retro-medieval/floor-stairs-corner-inner.glb	OK-STATIC	1	0		0	0	0	9254	0	
kenney-retro-medieval/floor-stairs-corner-outer.glb	OK-STATIC	1	0		0	0	0	8406	0	
kenney-retro-medieval/floor-stairs.glb	OK-STATIC	1	0		0	0	0	8974	0	
kenney-retro-medieval/floor-steps-corner-inner.glb	OK-STATIC	1	0		0	0	0	8103	0	
kenney-retro-medieval/floor-steps-corner-outer.glb	OK-STATIC	1	0		0	0	0	7538	0	
kenney-retro-medieval/floor-steps.glb	OK-STATIC	1	0		0	0	0	7998	0	
kenney-retro-medieval/floor.glb	OK-STATIC	1	0		0	0	0	5561	0	
kenney-retro-medieval/ladder.glb	OK-STATIC	1	0		0	0	0	942	0	
kenney-retro-medieval/overhang-fence.glb	OK-STATIC	1	0		0	0	0	1081	0	
kenney-retro-medieval/overhang-round-railing.glb	OK-STATIC	2	0		0	0	0	1742	0	
kenney-retro-medieval/overhang-round.glb	OK-STATIC	1	0		0	0	0	1620	0	
kenney-retro-medieval/overhang.glb	OK-STATIC	1	0		0	0	0	1449	0	
kenney-retro-medieval/pulley-crate.glb	OK-STATIC	1	0		0	0	0	5811	0	
kenney-retro-medieval/pulley.glb	OK-STATIC	1	0		0	0	0	2422	0	
kenney-retro-medieval/roof-corner.glb	OK-STATIC	1	0		0	0	0	9038	0	
kenney-retro-medieval/roof-edge.glb	OK-STATIC	1	0		0	0	0	14636	0	
kenney-retro-medieval/roof-high-side-corner-inner.glb	OK-STATIC	1	0		0	0	0	9429	0	
kenney-retro-medieval/roof-high-side-corner.glb	OK-STATIC	1	0		0	0	0	8244	0	
kenney-retro-medieval/roof-high-side.glb	OK-STATIC	1	0		0	0	0	8607	0	
kenney-retro-medieval/roof-side-corner-inner.glb	OK-STATIC	1	0		0	0	0	12202	0	
kenney-retro-medieval/roof-side-corner.glb	OK-STATIC	1	0		0	0	0	11601	0	
kenney-retro-medieval/roof-side.glb	OK-STATIC	1	0		0	0	0	12809	0	
kenney-retro-medieval/roof.glb	OK-STATIC	1	0		0	0	0	15028	0	
kenney-retro-medieval/stairs-corner.glb	OK-STATIC	1	0		0	0	0	1488	0	
kenney-retro-medieval/stairs-stone.glb	OK-STATIC	1	0		0	0	0	8932	0	
kenney-retro-medieval/stairs-wood.glb	OK-STATIC	1	0		0	0	0	1394	0	
kenney-retro-medieval/structure-cross.glb	OK-STATIC	1	0		0	0	0	1906	0	
kenney-retro-medieval/structure-pole.glb	OK-STATIC	1	0		0	0	0	1269	0	
kenney-retro-medieval/structure-poles.glb	OK-STATIC	1	0		0	0	0	1813	0	
kenney-retro-medieval/structure-wall-cross.glb	OK-STATIC	1	0		0	0	0	1725	0	
kenney-retro-medieval/structure-wall.glb	OK-STATIC	1	0		0	0	0	9058	0	
kenney-retro-medieval/structure.glb	OK-STATIC	1	0		0	0	0	1907	0	
kenney-retro-medieval/tower-base.glb	OK-STATIC	1	0		0	0	0	9717	0	
kenney-retro-medieval/tower-edge.glb	OK-STATIC	1	0		0	0	0	5512	0	
kenney-retro-medieval/tower-paint-base.glb	OK-STATIC	1	0		0	0	0	20507	0	
kenney-retro-medieval/tower-paint.glb	OK-STATIC	1	0		0	0	0	22305	0	
kenney-retro-medieval/tower-top.glb	OK-STATIC	1	0		0	0	0	7544	0	
kenney-retro-medieval/tower.glb	OK-STATIC	1	0		0	0	0	9986	0	
kenney-retro-medieval/tree-large.glb	OK-STATIC	1	0		0	0	0	4493	0	
kenney-retro-medieval/tree-shrub.glb	OK-STATIC	1	0		0	0	0	4942	0	
kenney-retro-medieval/wall-detail.glb	OK-STATIC	1	0		0	0	0	6790	0	
kenney-retro-medieval/wall-door.glb	OK-STATIC	1	0		0	0	0	10692	0	
kenney-retro-medieval/wall-flat-gate.glb	OK-STATIC	1	0		0	0	0	7739	0	
kenney-retro-medieval/wall-fortified-door.glb	OK-STATIC	1	0		0	0	0	11302	0	
kenney-retro-medieval/wall-fortified-gate-half.glb	OK-STATIC	1	0		0	0	0	10543	0	
kenney-retro-medieval/wall-fortified-gate.glb	OK-STATIC	1	0		0	0	0	11213	0	
kenney-retro-medieval/wall-fortified-half.glb	OK-STATIC	1	0		0	0	0	10248	0	
kenney-retro-medieval/wall-fortified-paint-door.glb	OK-STATIC	1	0		0	0	0	23844	0	
kenney-retro-medieval/wall-fortified-paint-gate.glb	OK-STATIC	1	0		0	0	0	20518	0	
kenney-retro-medieval/wall-fortified-paint-half.glb	OK-STATIC	1	0		0	0	0	19969	0	
kenney-retro-medieval/wall-fortified-paint-window.glb	OK-STATIC	1	0		0	0	0	23861	0	
kenney-retro-medieval/wall-fortified-paint.glb	OK-STATIC	1	0		0	0	0	23987	0	
kenney-retro-medieval/wall-fortified-window.glb	OK-STATIC	1	0		0	0	0	11313	0	
kenney-retro-medieval/wall-fortified.glb	OK-STATIC	1	0		0	0	0	11375	0	
kenney-retro-medieval/wall-gate-half.glb	OK-STATIC	1	0		0	0	0	10061	0	
kenney-retro-medieval/wall-gate.glb	OK-STATIC	1	0		0	0	0	10609	0	
kenney-retro-medieval/wall-half.glb	OK-STATIC	1	0		0	0	0	9620	0	
kenney-retro-medieval/wall-low.glb	OK-STATIC	1	0		0	0	0	10075	0	
kenney-retro-medieval/wall-paint-detail.glb	OK-STATIC	1	0		0	0	0	12688	0	
kenney-retro-medieval/wall-paint-door.glb	OK-STATIC	1	0		0	0	0	25219	0	
kenney-retro-medieval/wall-paint-flat.glb	OK-STATIC	1	0		0	0	0	15138	0	
kenney-retro-medieval/wall-paint-gate.glb	OK-STATIC	1	0		0	0	0	22852	0	
kenney-retro-medieval/wall-paint-half.glb	OK-STATIC	1	0		0	0	0	21747	0	
kenney-retro-medieval/wall-paint-window.glb	OK-STATIC	1	0		0	0	0	25219	0	
kenney-retro-medieval/wall-paint.glb	OK-STATIC	1	0		0	0	0	25219	0	
kenney-retro-medieval/wall-pane-door.glb	OK-STATIC	1	0		0	0	0	10123	0	
kenney-retro-medieval/wall-pane-paint-door.glb	OK-STATIC	1	0		0	0	0	18190	0	
kenney-retro-medieval/wall-pane-paint-window.glb	OK-STATIC	1	0		0	0	0	17072	0	
kenney-retro-medieval/wall-pane-paint.glb	OK-STATIC	1	0		0	0	0	19125	0	
kenney-retro-medieval/wall-pane-painted-wood-door.glb	OK-STATIC	1	0		0	0	0	16248	0	
kenney-retro-medieval/wall-pane-painted-wood-window.glb	OK-STATIC	1	0		0	0	0	14729	0	
kenney-retro-medieval/wall-pane-painted-wood.glb	OK-STATIC	1	0		0	0	0	17988	0	
kenney-retro-medieval/wall-pane-window.glb	OK-STATIC	1	0		0	0	0	9247	0	
kenney-retro-medieval/wall-pane-wood-door.glb	OK-STATIC	1	0		0	0	0	9744	0	
kenney-retro-medieval/wall-pane-wood-window.glb	OK-STATIC	1	0		0	0	0	8933	0	
kenney-retro-medieval/wall-pane-wood.glb	OK-STATIC	1	0		0	0	0	8773	0	
kenney-retro-medieval/wall-pane.glb	OK-STATIC	1	0		0	0	0	8452	0	
kenney-retro-medieval/wall-window.glb	OK-STATIC	1	0		0	0	0	10692	0	
kenney-retro-medieval/wall.glb	OK-STATIC	1	0		0	0	0	10692	0	
kenney-retro-medieval/water.glb	OK-STATIC	1	0		0	0	0	3897	0	
kenney-retro-medieval/wood-floor-half.glb	OK-STATIC	1	0		0	0	0	1730	0	
kenney-retro-medieval/wood-floor-quarter.glb	OK-STATIC	1	0		0	0	0	1894	0	
kenney-retro-medieval/wood-floor-railing.glb	OK-STATIC	1	0		0	0	0	1899	0	
kenney-retro-medieval/wood-floor.glb	OK-STATIC	1	0		0	0	0	1908	0	
quaternius-ultimate-fantasy-rts/Archery_Building.glb	OK-STATIC	1	0		0	0	0	134	0	
quaternius-ultimate-fantasy-rts/Archery_Second_Age_Le.glb	OK-STATIC	1	0		0	0	0	115	0	
quaternius-ultimate-fantasy-rts/Archery_Towers.glb	OK-STATIC	1	0		0	0	0	161	0	
quaternius-ultimate-fantasy-rts/Archery_Towers_fPB3sm5796.glb	OK-STATIC	1	0		0	0	0	75	0	
quaternius-ultimate-fantasy-rts/Archery_Training_Grounds.glb	OK-STATIC	1	0		0	0	0	74	0	
quaternius-ultimate-fantasy-rts/Archery_Training_Grounds_FD3GBkVOyX.glb	OK-STATIC	1	0		0	0	0	82	0	
quaternius-ultimate-fantasy-rts/Barracks.glb	OK-STATIC	1	0		0	0	0	99	0	
quaternius-ultimate-fantasy-rts/Barracks_a1C1L8gJTX.glb	OK-STATIC	1	0		0	0	0	44	0	
quaternius-ultimate-fantasy-rts/Barracks_dvlksXgxWc.glb	OK-STATIC	1	0		0	0	0	90	0	
quaternius-ultimate-fantasy-rts/Barracks_jjbNh1vCbj.glb	OK-STATIC	1	0		0	0	0	46	0	
quaternius-ultimate-fantasy-rts/Barracks_lnyADheSvA.glb	OK-STATIC	1	0		0	0	0	77	0	
quaternius-ultimate-fantasy-rts/Barracks_puD1kbV4kf.glb	OK-STATIC	1	0		0	0	0	50	0	
quaternius-ultimate-fantasy-rts/Business_Building.glb	OK-STATIC	1	0		0	0	0	107	0	
quaternius-ultimate-fantasy-rts/Castle.glb	OK-STATIC	1	0		0	0	0	15	0	
quaternius-ultimate-fantasy-rts/Castle_Fortress.glb	OK-STATIC	1	0		0	0	0	167	0	
quaternius-ultimate-fantasy-rts/Castle_Gate.glb	OK-STATIC	1	0		0	0	0	17	0	
quaternius-ultimate-fantasy-rts/Castle_y15yE6kWLY.glb	OK-STATIC	1	0		0	0	0	98	0	
quaternius-ultimate-fantasy-rts/Crops.glb	OK-STATIC	1	0		0	0	0	405	0	
quaternius-ultimate-fantasy-rts/Dock.glb	OK-STATIC	1	0		0	0	0	6	0	
quaternius-ultimate-fantasy-rts/Dock_YAS4fY6UL1.glb	OK-STATIC	1	0		0	0	0	5	0	
quaternius-ultimate-fantasy-rts/Docks.glb	OK-STATIC	1	0		0	0	0	147	0	
quaternius-ultimate-fantasy-rts/Farm.glb	OK-STATIC	1	0		0	0	0	249	0	
quaternius-ultimate-fantasy-rts/Farm_Dirt.glb	OK-STATIC	1	0		0	0	0	97	0	
quaternius-ultimate-fantasy-rts/Farm_INctJkmEAl.glb	OK-STATIC	1	0		0	0	0	316	0	
quaternius-ultimate-fantasy-rts/Farm_O4wpTLSfIn.glb	OK-STATIC	1	0		0	0	0	145	0	
quaternius-ultimate-fantasy-rts/Fortress.glb	OK-STATIC	1	0		0	0	0	126	0	
quaternius-ultimate-fantasy-rts/Gold_Rocks.glb	OK-STATIC	1	0		0	0	0	77	0	
quaternius-ultimate-fantasy-rts/Gold_rocks.glb	OK-STATIC	1	0		0	0	0	351	0	
quaternius-ultimate-fantasy-rts/House.glb	OK-STATIC	1	0		0	0	0	12	0	
quaternius-ultimate-fantasy-rts/House_RSwoYSLblu.glb	OK-STATIC	1	0		0	0	0	423	0	
quaternius-ultimate-fantasy-rts/House_YlADpCJU8U.glb	OK-STATIC	1	0		0	0	0	17	0	
quaternius-ultimate-fantasy-rts/House_k6tP5nFUd2.glb	OK-STATIC	1	0		0	0	0	62	0	
quaternius-ultimate-fantasy-rts/House_nihGGju7DW.glb	OK-STATIC	1	0		0	0	0	27	0	
quaternius-ultimate-fantasy-rts/House_oJJIRwv6Bo.glb	OK-STATIC	1	0		0	0	0	235	0	
quaternius-ultimate-fantasy-rts/House_vZ1CLbWmSx.glb	OK-STATIC	1	0		0	0	0	286	0	
quaternius-ultimate-fantasy-rts/Houses.glb	OK-STATIC	1	0		0	0	0	38	0	
quaternius-ultimate-fantasy-rts/Houses_gEjAC1UvVU.glb	OK-STATIC	1	0		0	0	0	82	0	
quaternius-ultimate-fantasy-rts/Houses_vCoDG5hFyI.glb	OK-STATIC	1	0		0	0	0	41	0	
quaternius-ultimate-fantasy-rts/Hut.glb	OK-STATIC	1	0		0	0	0	10	0	
quaternius-ultimate-fantasy-rts/Hut_I0IzdnH2iN.glb	OK-STATIC	1	0		0	0	0	10	0	
quaternius-ultimate-fantasy-rts/Hut_wxi3kAu5ey.glb	OK-STATIC	1	0		0	0	0	16	0	
quaternius-ultimate-fantasy-rts/Huts.glb	OK-STATIC	1	0		0	0	0	6	0	
quaternius-ultimate-fantasy-rts/Logs.glb	OK-STATIC	1	0		0	0	0	44	0	
quaternius-ultimate-fantasy-rts/Market_Stalls.glb	OK-STATIC	1	0		0	0	0	111	0	
quaternius-ultimate-fantasy-rts/Market_Stalls_Compact.glb	OK-STATIC	1	0		0	0	0	165	0	
quaternius-ultimate-fantasy-rts/Market_Stalls_OLd8vu6lPL.glb	OK-STATIC	1	0		0	0	0	137	0	
quaternius-ultimate-fantasy-rts/Market_Stalls_PUZZ5F91OE.glb	OK-STATIC	1	0		0	0	0	275	0	
quaternius-ultimate-fantasy-rts/Market_Stalls_jSqGy8V0MQ.glb	OK-STATIC	1	0		0	0	0	243	0	
quaternius-ultimate-fantasy-rts/Mine.glb	OK-STATIC	1	0		0	0	0	148	0	
quaternius-ultimate-fantasy-rts/Mountain.glb	OK-STATIC	1	0		0	0	0	326	0	
quaternius-ultimate-fantasy-rts/Mountain_Group.glb	OK-STATIC	1	0		0	0	0	244	0	
quaternius-ultimate-fantasy-rts/Mountain_XY4ej3Zg3I.glb	OK-STATIC	1	0		0	0	0	173	0	
quaternius-ultimate-fantasy-rts/Mountains.glb	OK-STATIC	1	0		0	0	0	396	0	
quaternius-ultimate-fantasy-rts/Pine_Trees.glb	OK-STATIC	1	0		0	0	0	350	0	
quaternius-ultimate-fantasy-rts/Port.glb	OK-STATIC	1	0		0	0	0	165	0	
quaternius-ultimate-fantasy-rts/Port_Gjt5yMM4Vw.glb	OK-STATIC	1	0		0	0	0	86	0	
quaternius-ultimate-fantasy-rts/Resource_Gold.glb	OK-STATIC	1	0		0	0	0	323	0	
quaternius-ultimate-fantasy-rts/Rock.glb	OK-STATIC	1	0		0	0	0	38	0	
quaternius-ultimate-fantasy-rts/Rock_JmFMh7ztL9.glb	OK-STATIC	1	0		0	0	0	44	0	
quaternius-ultimate-fantasy-rts/Rock_RtLRqYjfMs.glb	OK-STATIC	1	0		0	0	0	175	0	
quaternius-ultimate-fantasy-rts/Rocks.glb	OK-STATIC	1	0		0	0	0	56	0	
quaternius-ultimate-fantasy-rts/Shack.glb	OK-STATIC	1	0		0	0	0	12	0	
quaternius-ultimate-fantasy-rts/Shack_dlMcSexDWI.glb	OK-STATIC	1	0		0	0	0	12	0	
quaternius-ultimate-fantasy-rts/Shipping_Port.glb	OK-STATIC	1	0		0	0	0	93	0	
quaternius-ultimate-fantasy-rts/Shipping_Port_rDX8W8uqip.glb	OK-STATIC	1	0		0	0	0	63	0	
quaternius-ultimate-fantasy-rts/Small_Farm.glb	OK-STATIC	1	0		0	0	0	377	0	
quaternius-ultimate-fantasy-rts/Small_Watch_Tower.glb	OK-STATIC	1	0		0	0	0	15	0	
quaternius-ultimate-fantasy-rts/Stone_Tower.glb	OK-STATIC	1	0		0	0	0	81	0	
quaternius-ultimate-fantasy-rts/Stone_Tower_dJLAD6p90F.glb	OK-STATIC	1	0		0	0	0	108	0	
quaternius-ultimate-fantasy-rts/Stone_Wall.glb	OK-STATIC	1	0		0	0	0	11	0	
quaternius-ultimate-fantasy-rts/Stone_Wall_Towers.glb	OK-STATIC	1	0		0	0	0	15	0	
quaternius-ultimate-fantasy-rts/Storage_House.glb	OK-STATIC	1	0		0	0	0	93	0	
quaternius-ultimate-fantasy-rts/Storage_Hut.glb	OK-STATIC	1	0		0	0	0	38	0	
quaternius-ultimate-fantasy-rts/Storage_Shed.glb	OK-STATIC	1	0		0	0	0	42	0	
quaternius-ultimate-fantasy-rts/Storage_shed.glb	OK-STATIC	1	0		0	0	0	58	0	
quaternius-ultimate-fantasy-rts/Storage_shed_fkTsDdpQAA.glb	OK-STATIC	1	0		0	0	0	88	0	
quaternius-ultimate-fantasy-rts/Temple.glb	OK-STATIC	1	0		0	0	0	41	0	
quaternius-ultimate-fantasy-rts/Temple_First_Age_Leve.glb	OK-STATIC	1	0		0	0	0	19	0	
quaternius-ultimate-fantasy-rts/Temple_JsZnPztvRl.glb	OK-STATIC	1	0		0	0	0	23	0	
quaternius-ultimate-fantasy-rts/Temple_nR264crTSr.glb	OK-STATIC	1	0		0	0	0	19	0	
quaternius-ultimate-fantasy-rts/Temple_v36uJiErXS.glb	OK-STATIC	1	0		0	0	0	32	0	
quaternius-ultimate-fantasy-rts/Tower_House.glb	OK-STATIC	1	0		0	0	0	230	0	
quaternius-ultimate-fantasy-rts/Town_Center.glb	OK-STATIC	1	0		0	0	0	109	0	
quaternius-ultimate-fantasy-rts/Town_Center_CoERW5nFdE.glb	OK-STATIC	1	0		0	0	0	142	0	
quaternius-ultimate-fantasy-rts/Town_Center_EEojbRn1eX.glb	OK-STATIC	1	0		0	0	0	30	0	
quaternius-ultimate-fantasy-rts/Town_Center_Second_Age.glb	OK-STATIC	1	0		0	0	0	193	0	
quaternius-ultimate-fantasy-rts/Town_Center_cuQuFJEIfH.glb	OK-STATIC	1	0		0	0	0	73	0	
quaternius-ultimate-fantasy-rts/Trees.glb	OK-STATIC	1	0		0	0	0	359	0	
quaternius-ultimate-fantasy-rts/Trees_cut.glb	OK-STATIC	1	0		0	0	0	43	0	
quaternius-ultimate-fantasy-rts/Trees_cut_zhm3D5KKRh.glb	OK-STATIC	1	0		0	0	0	34	0	
quaternius-ultimate-fantasy-rts/Village_Market.glb	OK-STATIC	1	0		0	0	0	174	0	
quaternius-ultimate-fantasy-rts/Wall_Towers.glb	OK-STATIC	1	0		0	0	0	11	0	
quaternius-ultimate-fantasy-rts/Wall_Towers_Door_Seco.glb	OK-STATIC	1	0		0	0	0	15	0	
quaternius-ultimate-fantasy-rts/Watch_Tower.glb	OK-STATIC	1	0		0	0	0	14	0	
quaternius-ultimate-fantasy-rts/Watch_Tower_cMxuj2gt7D.glb	OK-STATIC	1	0		0	0	0	74	0	
quaternius-ultimate-fantasy-rts/Watch_Tower_f2J0aSLVi4.glb	OK-STATIC	1	0		0	0	0	15	0	
